innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
48,53,2018,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
60,55,2018,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
50,56,2018,Kolkata Knight Riders,Delhi Capitals,"Eden Gardens, Kolkata"
75,53,2018,Punjab Kings,Chennai Super Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
52,64,2018,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium
49,46,2018,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
84,53,2018,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai"
50,41,2018,Punjab Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
54,56,2018,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
51,60,2018,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium
64,75,2018,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
48,57,2018,Rajasthan Royals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
52,68,2018,Royal Challengers Bangalore,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
45,73,2018,Delhi Capitals,Punjab Kings,"Eden Gardens, Kolkata"
39,42,2018,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
32,38,2017,Mumbai Indians,Pune Team,"Rajiv Gandhi International Stadium, Uppal"
25,36,2017,Kolkata Knight Riders,Mumbai Indians,M Chinnaswamy Stadium
30,48,2017,Sunrisers Hyderabad,Kolkata Knight Riders,M Chinnaswamy Stadium
33,42,2017,Pune Team,Mumbai Indians,"Wankhede Stadium, Mumbai"
37,42,2017,Royal Challengers Bangalore,Delhi Capitals,Feroz Shah Kotla
32,43,2017,Punjab Kings,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
51,53,2017,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
61,47,2017,Gujarat Titans,Sunrisers Hyderabad,Green Park
54,53,2017,Delhi Capitals,Pune Team,Feroz Shah Kotla
71,68,2017,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
50,64,2017,Gujarat Titans,Delhi Capitals,Green Park
41,61,2017,Punjab Kings,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
36,43,2017,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
44,58,2017,Punjab Kings,Gujarat Titans,M Chinnaswamy Stadium
40,105,2017,Royal Challengers Bangalore,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
60,35,2017,Mumbai Indians,Delhi Capitals,Feroz Shah Kotla
35,47,2017,Pune Team,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
35,46,2017,Punjab Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
58,63,2017,Gujarat Titans,Delhi Capitals,Feroz Shah Kotla
41,74,2017,Kolkata Knight Riders,Pune Team,"Eden Gardens, Kolkata"
66,62,2017,Sunrisers Hyderabad,Delhi Capitals,Feroz Shah Kotla
55,43,2017,Gujarat Titans,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
52,55,2017,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai"
79,44,2017,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
25,50,2017,Delhi Capitals,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
48,61,2017,Gujarat Titans,Mumbai Indians,Saurashtra Cricket Association Stadium
43,39,2017,Pune Team,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune"
60,59,2017,Sunrisers Hyderabad,Punjab Kings,"Eden Gardens, Kolkata"
53,47,2017,Delhi Capitals,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
35,49,2017,Royal Challengers Bangalore,Gujarat Titans,M Chinnaswamy Stadium
57,45,2017,Pune Team,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
48,44,2017,Pune Team,Mumbai Indians,"Wankhede Stadium, Mumbai"
65,39,2017,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
50,50,2017,Punjab Kings,Gujarat Titans,Saurashtra Cricket Association Stadium
45,55,2017,Sunrisers Hyderabad,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
48,23,2017,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai"
65,72,2017,Kolkata Knight Riders,Gujarat Titans,"Eden Gardens, Kolkata"
46,82,2017,Punjab Kings,Mumbai Indians,Holkar Cricket Stadium
39,56,2017,Sunrisers Hyderabad,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
45,57,2017,Royal Challengers Bangalore,Gujarat Titans,Saurashtra Cricket Association Stadium
29,51,2017,Sunrisers Hyderabad,Punjab Kings,Feroz Shah Kotla
53,49,2017,Delhi Capitals,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
55,42,2017,Pune Team,Royal Challengers Bangalore,M Chinnaswamy Stadium
46,56,2017,Gujarat Titans,Mumbai Indians,"Wankhede Stadium, Mumbai"
49,40,2017,Delhi Capitals,Punjab Kings,Feroz Shah Kotla
40,45,2017,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
64,61,2017,Pune Team,Gujarat Titans,Saurashtra Cricket Association Stadium
41,21,2017,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
57,76,2017,Punjab Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
34,61,2017,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai"
62,50,2017,Delhi Capitals,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
23,62,2017,Royal Challengers Bangalore,Punjab Kings,Holkar Cricket Stadium
59,49,2017,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai"
40,59,2017,Gujarat Titans,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
41,43,2017,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
35,56,2017,Pune Team,Punjab Kings,Holkar Cricket Stadium
52,73,2017,Gujarat Titans,Kolkata Knight Riders,Saurashtra Cricket Association Stadium
61,59,2017,Mumbai Indians,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
59,54,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
59,59,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium
38,46,2016,Gujarat Titans,Sunrisers Hyderabad,Feroz Shah Kotla
43,46,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Feroz Shah Kotla
23,31,2016,Gujarat Titans,Royal Challengers Bangalore,M Chinnaswamy Stadium
43,49,2016,Delhi Capitals,Royal Challengers Bangalore,Shaheed Veer Narayan Singh International Stadium
48,48,2016,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
49,70,2016,Mumbai Indians,Gujarat Titans,Green Park
52,44,2016,Punjab Kings,Pune Team,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
46,37,2016,Sunrisers Hyderabad,Delhi Capitals,Shaheed Veer Narayan Singh International Stadium
44,55,2016,Kolkata Knight Riders,Gujarat Titans,Green Park
63,59,2016,Royal Challengers Bangalore,Punjab Kings,M Chinnaswamy Stadium
28,44,2016,Delhi Capitals,Pune Team,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
51,63,2016,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
45,49,2016,Mumbai Indians,Delhi Capitals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
47,55,2016,Punjab Kings,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
37,66,2016,Pune Team,Kolkata Knight Riders,M Chinnaswamy Stadium
42,41,2016,Royal Challengers Bangalore,Gujarat Titans,"Eden Gardens, Kolkata"
21,32,2016,Mumbai Indians,Punjab Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
51,50,2016,Sunrisers Hyderabad,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
25,39,2016,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
34,25,2016,Sunrisers Hyderabad,Pune Team,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
56,50,2016,Royal Challengers Bangalore,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
28,46,2016,Kolkata Knight Riders,Gujarat Titans,"Eden Gardens, Kolkata"
51,32,2016,Sunrisers Hyderabad,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
45,51,2016,Punjab Kings,Delhi Capitals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
60,46,2016,Pune Team,Royal Challengers Bangalore,M Chinnaswamy Stadium
26,38,2016,Gujarat Titans,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
48,50,2016,Delhi Capitals,Pune Team,Feroz Shah Kotla
40,37,2016,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata"
35,61,2016,Gujarat Titans,Delhi Capitals,Saurashtra Cricket Association Stadium
40,37,2016,Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium
54,47,2016,Pune Team,Mumbai Indians,Saurashtra Cricket Association Stadium
59,36,2016,Punjab Kings,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune"
49,45,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Feroz Shah Kotla
37,43,2016,Delhi Capitals,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
48,72,2016,Pune Team,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune"
59,64,2016,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai"
71,22,2016,Gujarat Titans,Delhi Capitals,Feroz Shah Kotla
27,46,2016,Sunrisers Hyderabad,Pune Team,"Rajiv Gandhi International Stadium, Uppal"
39,40,2016,Mumbai Indians,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
31,59,2016,Pune Team,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
50,72,2016,Royal Challengers Bangalore,Gujarat Titans,Saurashtra Cricket Association Stadium
35,65,2016,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
41,52,2016,Delhi Capitals,Mumbai Indians,Feroz Shah Kotla
48,36,2016,Royal Challengers Bangalore,Pune Team,"Maharashtra Cricket Association Stadium, Pune"
50,63,2016,Gujarat Titans,Sunrisers Hyderabad,Saurashtra Cricket Association Stadium
49,51,2016,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai"
41,65,2016,Punjab Kings,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
40,33,2016,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
63,51,2016,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
49,50,2016,Pune Team,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
31,42,2016,Mumbai Indians,Gujarat Titans,"Wankhede Stadium, Mumbai"
36,36,2016,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
37,28,2016,Punjab Kings,Delhi Capitals,Feroz Shah Kotla
57,62,2016,Pune Team,Gujarat Titans,Saurashtra Cricket Association Stadium
40,53,2016,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
49,56,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium
52,57,2016,Punjab Kings,Gujarat Titans,"Punjab Cricket Association IS Bindra Stadium, Mohali"
35,47,2016,Delhi Capitals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
37,57,2016,Mumbai Indians,Pune Team,"Wankhede Stadium, Mumbai"
61,31,2015,Mumbai Indians,Chennai Super Kings,"Eden Gardens, Kolkata"
29,34,2015,Royal Challengers Bangalore,Chennai Super Kings,JSCA International Stadium Complex
41,40,2015,Royal Challengers Bangalore,Rajasthan Royals,"Maharashtra Cricket Association Stadium, Pune"
48,54,2015,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
29,38,2015,Sunrisers Hyderabad,Mumbai Indians,M Chinnaswamy Stadium
54,2,2015,Delhi Capitals,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
66,53,2015,Rajasthan Royals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai"
41,47,2015,Punjab Kings,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali"
68,83,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
46,50,2015,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
72,61,2015,Punjab Kings,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
16,28,2015,Chennai Super Kings,Delhi Capitals,Shaheed Veer Narayan Singh International Stadium
56,47,2015,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
36,40,2015,Chennai Super Kings,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
39,45,2015,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai"
41,49,2015,Sunrisers Hyderabad,Delhi Capitals,Shaheed Veer Narayan Singh International Stadium
45,57,2015,Punjab Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
44,61,2015,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
56,36,2015,Sunrisers Hyderabad,Rajasthan Royals,"Brabourne Stadium, Mumbai"
68,34,2015,Royal Challengers Bangalore,Punjab Kings,"Eden Gardens, Kolkata"
44,41,2015,Delhi Capitals,Mumbai Indians,M Chinnaswamy Stadium
55,33,2015,Kolkata Knight Riders,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai"
37,42,2015,Chennai Super Kings,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
43,55,2015,Rajasthan Royals,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
51,45,2015,Mumbai Indians,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
76,54,2015,Sunrisers Hyderabad,Chennai Super Kings,"Brabourne Stadium, Mumbai"
61,62,2015,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
47,55,2015,Mumbai Indians,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
27,41,2015,Punjab Kings,Delhi Capitals,"Wankhede Stadium, Mumbai"
53,54,2015,Chennai Super Kings,Kolkata Knight Riders,Feroz Shah Kotla
50,36,2015,Kolkata Knight Riders,Delhi Capitals,M Chinnaswamy Stadium
56,36,2015,Sunrisers Hyderabad,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
38,50,2015,Delhi Capitals,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
54,39,2015,Chennai Super Kings,Punjab Kings,Feroz Shah Kotla
46,52,2015,Mumbai Indians,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
48,49,2015,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
45,48,2015,Delhi Capitals,Mumbai Indians,"Sardar Patel Stadium, Motera"
45,38,2015,Chennai Super Kings,Royal Challengers Bangalore,Feroz Shah Kotla
43,49,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
43,40,2015,Rajasthan Royals,Punjab Kings,M Chinnaswamy Stadium
34,48,2015,Delhi Capitals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera"
48,33,2015,Mumbai Indians,Royal Challengers Bangalore,Feroz Shah Kotla
39,47,2015,Chennai Super Kings,Rajasthan Royals,"Sardar Patel Stadium, Motera"
48,53,2015,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
40,50,2015,Delhi Capitals,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
31,90,2015,Mumbai Indians,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
35,36,2015,Sunrisers Hyderabad,Rajasthan Royals,"Wankhede Stadium, Mumbai"
41,47,2015,Punjab Kings,Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
69,38,2015,Chennai Super Kings,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
31,42,2015,Mumbai Indians,Rajasthan Royals,"Sardar Patel Stadium, Motera"
47,65,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium
57,17,2015,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
51,42,2015,Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla
53,41,2015,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
49,46,2015,Chennai Super Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
35,51,2015,Rajasthan Royals,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune"
59,40,2015,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
37,38,2015,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
32,59,2014,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
70,100,2014,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai"
53,60,2014,Mumbai Indians,Chennai Super Kings,"Brabourne Stadium, Mumbai"
55,46,2014,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata"
35,71,2014,Rajasthan Royals,Mumbai Indians,"Wankhede Stadium, Mumbai"
44,48,2014,Delhi Capitals,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
49,49,2014,Sunrisers Hyderabad,Kolkata Knight Riders,M Chinnaswamy Stadium
34,64,2014,Royal Challengers Bangalore,Chennai Super Kings,"Eden Gardens, Kolkata"
53,44,2014,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
65,47,2014,Mumbai Indians,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali"
60,64,2014,Chennai Super Kings,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
45,36,2014,Kolkata Knight Riders,Royal Challengers Bangalore,JSCA International Stadium Complex
48,62,2014,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
35,52,2014,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
25,51,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
55,66,2014,Delhi Capitals,Punjab Kings,Feroz Shah Kotla
42,47,2014,Mumbai Indians,Rajasthan Royals,"Sardar Patel Stadium, Motera"
41,30,2014,Sunrisers Hyderabad,Kolkata Knight Riders,JSCA International Stadium Complex
39,17,2014,Chennai Super Kings,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
52,34,2014,Rajasthan Royals,Delhi Capitals,"Sardar Patel Stadium, Motera"
37,45,2014,Mumbai Indians,Kolkata Knight Riders,Barabati Stadium
55,86,2014,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
34,46,2014,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
42,48,2014,Rajasthan Royals,Chennai Super Kings,JSCA International Stadium Complex
43,38,2014,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal"
31,45,2014,Royal Challengers Bangalore,Rajasthan Royals,Barabati Stadium
49,55,2014,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
42,38,2014,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
52,44,2014,Delhi Capitals,Sunrisers Hyderabad,Feroz Shah Kotla
64,34,2014,Punjab Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
50,37,2014,Sunrisers Hyderabad,Rajasthan Royals,"Sardar Patel Stadium, Motera"
38,46,2014,Punjab Kings,Chennai Super Kings,Feroz Shah Kotla
29,52,2014,Delhi Capitals,Kolkata Knight Riders,Barabati Stadium
50,64,2014,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
46,49,2014,Delhi Capitals,Chennai Super Kings,Feroz Shah Kotla
50,50,2014,Rajasthan Royals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera"
47,36,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium
46,38,2014,Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla
36,49,2014,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
43,39,2014,Chennai Super Kings,Kolkata Knight Riders,JSCA International Stadium Complex
44,32,2014,Sunrisers Hyderabad,Mumbai Indians,Dubai International Cricket Stadium
45,33,2014,Rajasthan Royals,Kolkata Knight Riders,Sheikh Zayed Stadium
44,33,2014,Royal Challengers Bangalore,Punjab Kings,Dubai International Cricket Stadium
37,47,2014,Sunrisers Hyderabad,Chennai Super Kings,Sharjah Cricket Stadium
37,31,2014,Mumbai Indians,Delhi Capitals,Sharjah Cricket Stadium
51,24,2014,Punjab Kings,Kolkata Knight Riders,Sheikh Zayed Stadium
22,36,2014,Royal Challengers Bangalore,Rajasthan Royals,Sheikh Zayed Stadium
31,51,2014,Mumbai Indians,Chennai Super Kings,Dubai International Cricket Stadium
55,44,2014,Sunrisers Hyderabad,Delhi Capitals,Dubai International Cricket Stadium
42,49,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Sharjah Cricket Stadium
51,38,2014,Chennai Super Kings,Rajasthan Royals,Dubai International Cricket Stadium
43,45,2014,Punjab Kings,Sunrisers Hyderabad,Sharjah Cricket Stadium
34,24,2014,Chennai Super Kings,Delhi Capitals,Sheikh Zayed Stadium
54,39,2014,Rajasthan Royals,Punjab Kings,Sharjah Cricket Stadium
31,49,2014,Kolkata Knight Riders,Delhi Capitals,Dubai International Cricket Stadium
49,30,2014,Mumbai Indians,Royal Challengers Bangalore,Dubai International Cricket Stadium
41,30,2014,Sunrisers Hyderabad,Rajasthan Royals,Sheikh Zayed Stadium
70,64,2014,Chennai Super Kings,Punjab Kings,Sheikh Zayed Stadium
30,50,2014,Delhi Capitals,Royal Challengers Bangalore,Sharjah Cricket Stadium
31,32,2014,Kolkata Knight Riders,Mumbai Indians,Sheikh Zayed Stadium
34,35,2013,Mumbai Indians,Chennai Super Kings,"Eden Gardens, Kolkata"
42,45,2013,Rajasthan Royals,Mumbai Indians,"Eden Gardens, Kolkata"
27,44,2013,Sunrisers Hyderabad,Rajasthan Royals,Feroz Shah Kotla
47,56,2013,Chennai Super Kings,Mumbai Indians,Feroz Shah Kotla
33,45,2013,Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
76,56,2013,Royal Challengers Bangalore,Chennai Super Kings,Subrata Roy Sahara Stadium
40,47,2013,Pune Team,Delhi Capitals,M Chinnaswamy Stadium
35,51,2013,Punjab Kings,Mumbai Indians,Himachal Pradesh Cricket Association Stadium
21,33,2013,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
58,41,2013,Royal Challengers Bangalore,Punjab Kings,Himachal Pradesh Cricket Association Stadium
49,29,2013,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai"
47,49,2013,Chennai Super Kings,Delhi Capitals,JSCA International Stadium Complex
42,33,2013,Pune Team,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
52,39,2013,Sunrisers Hyderabad,Mumbai Indians,M Chinnaswamy Stadium
40,56,2013,Delhi Capitals,Punjab Kings,"Wankhede Stadium, Mumbai"
37,24,2013,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
22,31,2013,Royal Challengers Bangalore,Kolkata Knight Riders,JSCA International Stadium Complex
37,41,2013,Sunrisers Hyderabad,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
36,37,2013,Pune Team,Mumbai Indians,Subrata Roy Sahara Stadium
40,49,2013,Royal Challengers Bangalore,Delhi Capitals,Feroz Shah Kotla
50,34,2013,Kolkata Knight Riders,Pune Team,Subrata Roy Sahara Stadium
37,38,2013,Punjab Kings,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
50,49,2013,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
41,38,2013,Mumbai Indians,Kolkata Knight Riders,Sawai Mansingh Stadium
42,49,2013,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai"
40,47,2013,Sunrisers Hyderabad,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
61,53,2013,Pune Team,Rajasthan Royals,Sawai Mansingh Stadium
32,32,2013,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
31,46,2013,Royal Challengers Bangalore,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
26,41,2013,Delhi Capitals,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
34,48,2013,Rajasthan Royals,Kolkata Knight Riders,Subrata Roy Sahara Stadium
30,39,2013,Royal Challengers Bangalore,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
36,36,2013,Chennai Super Kings,Punjab Kings,Shaheed Veer Narayan Singh International Stadium
37,34,2013,Kolkata Knight Riders,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
41,36,2013,Mumbai Indians,Sunrisers Hyderabad,Subrata Roy Sahara Stadium
29,46,2013,Chennai Super Kings,Pune Team,"Wankhede Stadium, Mumbai"
36,55,2013,Mumbai Indians,Punjab Kings,Sawai Mansingh Stadium
55,45,2013,Royal Challengers Bangalore,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
37,43,2013,Delhi Capitals,Pune Team,Shaheed Veer Narayan Singh International Stadium
67,63,2013,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
52,35,2013,Mumbai Indians,Royal Challengers Bangalore,Sawai Mansingh Stadium
29,30,2013,Sunrisers Hyderabad,Rajasthan Royals,"Eden Gardens, Kolkata"
45,45,2013,Punjab Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
40,58,2013,Sunrisers Hyderabad,Chennai Super Kings,"Eden Gardens, Kolkata"
61,42,2013,Kolkata Knight Riders,Mumbai Indians,Feroz Shah Kotla
53,21,2013,Punjab Kings,Delhi Capitals,M Chinnaswamy Stadium
62,43,2013,Royal Challengers Bangalore,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
55,58,2013,Rajasthan Royals,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali"
48,55,2013,Pune Team,Punjab Kings,Feroz Shah Kotla
24,60,2013,Mumbai Indians,Delhi Capitals,M Chinnaswamy Stadium
31,48,2013,Rajasthan Royals,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
47,27,2013,Kolkata Knight Riders,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
36,33,2013,Punjab Kings,Sunrisers Hyderabad,Feroz Shah Kotla
39,32,2013,Chennai Super Kings,Delhi Capitals,Sawai Mansingh Stadium
